005930,000660,042700,Cash,date
0.2,0.5,0.3,0.0,2015-01-31
0.19797028312207343,0.48687315389681923,0.3151565629811073,0.0,2015-02-28
0.2176723584080004,0.49276225988154687,0.28956538171045265,0.0,2015-03-31
0.21667705101960005,0.5078965513800001,0.2754263976004,0.0,2015-04-30
0.19807111037199693,0.5545953243577582,0.24733356527024497,0.0,2015-05-31
0.21342168400118278,0.5098816837492384,0.27669663224957897,0.0,2015-06-30
0.2,0.49999999999999994,0.29999999999999993,-0.0,2015-07-31
0.19235725991394803,0.5049497695237982,0.3026929705622538,-0.0,2015-08-31
0.20410324126675708,0.48218513867093465,0.31371162006230824,-0.0,2015-09-30
0.2412420012535205,0.43104403160448324,0.32771396714199613,-0.0,2015-10-31
0.22920088354197762,0.4504253199818256,0.3203737964761968,-0.0,2015-11-30
0.21455567608843423,0.41811816209234115,0.3673261618192246,-0.0,2015-12-31
0.2,0.5,0.3,0.0,2016-01-31
0.1912666585305451,0.5129681927604219,0.29576514870903303,0.0,2016-02-29
0.20808503451729957,0.47017616897218684,0.32173879651051357,0.0,2016-03-31
0.18991643922531457,0.4522169210778275,0.3578666396968578,0.0,2016-04-30
0.20127946760086846,0.4708624522396675,0.3278580801594641,0.0,2016-05-31
0.2105158063400689,0.504069079379922,0.2854151142800091,0.0,2016-06-30
0.2,0.5,0.3,0.0,2016-07-31
0.2035363167153566,0.5122059452805967,0.28425773800404663,0.0,2016-08-31
0.19443606359318635,0.547074263212852,0.25848967319396166,0.0,2016-09-30
0.1963081916328607,0.5492417111186042,0.2544500972485352,0.0,2016-10-31
0.20412499833410422,0.5609568206362215,0.23491818102967435,0.0,2016-11-30
0.19648103634670686,0.5451218154614185,0.25839714819187465,0.0,2016-12-31
0.20000000000000004,0.5,0.30000000000000004,-0.0,2017-01-31
0.2097865345679071,0.4682027006514263,0.3220107647806666,-0.0,2017-02-28
0.20924773394456944,0.47117010728354425,0.31958215877188634,-0.0,2017-03-31
0.20884222227416963,0.4643070773837458,0.3268507003420846,-0.0,2017-04-30
0.20071882184073964,0.47019524791870115,0.32908593024055927,-0.0,2017-05-31
0.19025654947928364,0.4955222261340843,0.314221224386632,-0.0,2017-06-30
0.19999999999999998,0.5,0.3,0.0,2017-07-31
0.1930554135731133,0.5220122092752087,0.28493237715167796,0.0,2017-08-31
0.184279979059931,0.5439109218610325,0.27180909907903655,0.0,2017-09-30
0.18918264518944894,0.5154686898577305,0.29534866495282047,0.0,2017-10-31
0.17372908092862088,0.4795270837943894,0.3467438352769896,0.0,2017-11-30
0.1745076518262636,0.47828812896848805,0.3472042192052484,0.0,2017-12-31
0.2,0.5000000000000001,0.3,0.0,2018-01-31
0.1867866521923256,0.5173784681660503,0.2958348796416241,0.0,2018-02-28
0.19057656419809688,0.5342833550312309,0.2751400807706722,0.0,2018-03-31
0.20171814162652785,0.5458571621584751,0.252424696214997,0.0,2018-04-30
0.18857875408384545,0.5896372257835306,0.221784020132624,0.0,2018-05-31
0.19008409796646683,0.5926907853874472,0.217225116646086,0.0,2018-06-30
0.19999999999999998,0.49999999999999994,0.3,0.0,2018-07-31
0.2026132881719737,0.46504307935942607,0.3323436324686002,0.0,2018-08-31
0.21929992818527227,0.4623928374018727,0.318307234412855,0.0,2018-09-30
0.2189641525859015,0.471880997544546,0.30915484986955255,0.0,2018-10-31
0.2218440132717355,0.4943134648254862,0.2838425219027783,0.0,2018-11-30
0.22706249346511242,0.475587862428602,0.2973496441062855,0.0,2018-12-31
0.2,0.5,0.3,-0.0,2019-01-31
0.1993690555798517,0.48311055424174737,0.31752039017840095,-0.0,2019-02-28
0.19414848740196358,0.503713660651228,0.30213785194680837,-0.0,2019-03-31
0.18375572203950252,0.49430601877166097,0.3219382591888364,-0.0,2019-04-30
0.20670619603795506,0.4958439535532923,0.29744985040875255,-0.0,2019-05-31
0.21258584092714494,0.4907819226929346,0.2966322363799204,-0.0,2019-06-30
0.2,0.49999999999999994,0.29999999999999993,-0.0,2019-07-31
0.20217426136229855,0.5243304860689727,0.2734952525687287,-0.0,2019-08-31
0.20541717987139013,0.5075286096491147,0.28705421047949514,-0.0,2019-09-30
0.20834071003094612,0.49974495221071435,0.29191433775833964,-0.0,2019-10-31
0.21470129651375894,0.5091035950545921,0.2761951084316489,-0.0,2019-11-30
0.20033925477132475,0.49809529417543397,0.3015654510532413,-0.0,2019-12-31
0.19999999999999998,0.49999999999999994,0.3,0.0,2020-01-31
0.20002501073123152,0.4891943052078478,0.3107806840609207,0.0,2020-02-29
0.19881501305419985,0.5230320514769983,0.27815293546880193,0.0,2020-03-31
0.198128564460016,0.5001612575802717,0.30171017795971233,0.0,2020-04-30
0.1925139515253707,0.466680183095233,0.3408058653793963,0.0,2020-05-31
0.20806083581228788,0.5057006107185268,0.2862385534691855,0.0,2020-06-30
0.2,0.5000000000000001,0.3,-0.0,2020-07-31
0.20824254865394842,0.506295285318526,0.2854621660275257,-0.0,2020-08-31
0.206648935468594,0.5214080229681579,0.27194304156324794,-0.0,2020-09-30
0.20522032672433135,0.5064527788955511,0.28832689438011766,-0.0,2020-10-31
0.20424814120307158,0.5219454670883036,0.27380639170862486,-0.0,2020-11-30
0.19248258635797635,0.4922809303207303,0.3152364833212934,-0.0,2020-12-31
0.2,0.5,0.3,0.0,2021-01-31
0.17801399354144243,0.5109452979743615,0.3110407084841961,0.0,2021-02-28
0.176217807240082,0.480019674989593,0.34376251777032485,0.0,2021-03-31
0.15676016347038738,0.4120081822424404,0.4312316542871723,0.0,2021-04-30
0.15934619605590056,0.4206949640578396,0.41995883988625987,0.0,2021-05-31
0.1568936998640411,0.41482022913753364,0.42828607099842525,0.0,2021-06-30
0.2,0.5000000000000001,0.3,-0.0,2021-07-31
0.2053622284568084,0.49742997840244313,0.2972077931407484,-0.0,2021-08-31
0.20950158710498895,0.5079997248575162,0.2824986880374948,-0.0,2021-09-30
0.19786259093263533,0.5093339633829427,0.2928034456844219,-0.0,2021-10-31
0.190181649908329,0.5304458734703557,0.2793724766213153,-0.0,2021-11-30
0.1827613299964111,0.5333975129893835,0.2838411570142052,-0.0,2021-12-31
0.2,0.5,0.3,0.0,2022-01-31
0.20059350143164506,0.5225230924617833,0.27688340610657175,0.0,2022-02-28
0.19697922695207976,0.507867161968605,0.29515361107931537,0.0,2022-03-31
0.2044517867896698,0.5189678721247752,0.27658034108555496,0.0,2022-04-30
0.2123133569189102,0.5173662714434357,0.27032037163765416,0.0,2022-05-31
0.21097217874010893,0.5122107169870237,0.2768171042728674,0.0,2022-06-30
0.19999999999999998,0.5,0.3,-0.0,2022-07-31
0.20503177768877845,0.5126364498217436,0.28233177248947794,-0.0,2022-08-31
0.2065547577577086,0.506835928653064,0.2866093135892273,-0.0,2022-09-30
0.2203511417063821,0.4810165926948377,0.29863226559878026,-0.0,2022-10-31
0.21680668215828552,0.46454403986288095,0.31864927797883347,-0.0,2022-11-30
0.22001190077760538,0.46785146442418857,0.3121366347982061,-0.0,2022-12-31
0.20000000000000004,0.5,0.3,-0.0,2023-01-31
0.1909146548814393,0.4853228444977909,0.32376250062076983,-0.0,2023-02-28
0.1828768658405287,0.4362536675148841,0.38086946664458715,-0.0,2023-03-31
0.186054580629845,0.4380752072060374,0.3758702121641176,-0.0,2023-04-30
0.16624197158133436,0.4357113441175313,0.3980466843011343,-0.0,2023-05-31
0.15531953322880998,0.42703938522367774,0.4176410815475123,-0.0,2023-06-30
0.2,0.5000000000000001,0.3,-0.0,2023-07-31
0.18167920804202847,0.46774232515766256,0.350578466800309,-0.0,2023-08-31
0.19862695926297774,0.4710052868165606,0.33036775392046164,-0.0,2023-09-30
0.1940846603953218,0.4771172082105417,0.3287981313941365,-0.0,2023-10-31
0.18225270490603557,0.4740274067533906,0.34371988834057393,-0.0,2023-11-30
0.19063073544191483,0.48591463335513946,0.32345463120294576,-0.0,2023-12-31
0.2,0.5,0.3,0.0,2024-01-31
0.1661772117553696,0.4771591554293931,0.3566636328152372,0.0,2024-02-29
0.14263402218765994,0.42741900704073743,0.4299469707716026,0.0,2024-03-31
0.137571465999665,0.4172358693675784,0.4451926646327566,0.0,2024-04-30
0.11681779842630442,0.40574169015198025,0.4774405114217154,0.0,2024-05-31
0.1130846975423012,0.4427761308767114,0.4441391715809875,0.0,2024-06-30
0.2,0.5,0.3,0.0,2024-07-31
0.20007869779394816,0.5041630235730916,0.29575827863296034,0.0,2024-08-31
0.17393676957438192,0.5322548862559318,0.29380834416968626,0.0,2024-09-30
0.15258206829435583,0.5913531039105001,0.256064827795144,0.0,2024-10-31
