종목코드,종목명
060310,3S
054620,APS
265520,AP시스템
211270,AP위성
109960,AP헬스케어
139050,BF랩스
126600,BGF에코머티리얼즈
013720,CBI
083790,CG인바이츠
035760,CJ ENM
311690,CJ 바이오사이언스
051500,CJ프레시웨이
058820,CMG제약
023460,CNH
056730,CNT85
065770,CS
083660,CSA 코스믹
456440,DB금융스팩11호
477760,DB금융스팩12호
099520,DGI
060900,DGP
290120,DH오토리드
025440,DH오토웨어
068790,DMS
241520,DSC인베스트먼트
180400,DXVX
245620,EDGC
037370,EG
050120,ES큐브
214270,FSN
130500,GH신소재
900290,GRT
083450,GST
297890,HB솔루션
440290,HB인베스트먼트
078150,HB테크놀러지
195940,HK이노엔
028300,HLB
278650,HLB바이오스텝
067630,HLB생명과학
024850,HLB이노베이션
047920,HLB제약
115450,HLB테라퓨틱스
046210,HLB파나진
403870,HPSP
036640,HRS
439730,IBKS제20호스팩
442770,IBKS제21호스팩
448760,IBKS제22호스팩
467930,IBKS제23호스팩
469480,IBKS제24호스팩
095340,ISC
950170,JTC
067290,JW신약
035900,JYP Ent.
318000,KBG
024840,KBI메탈
024120,KB오토시스
455250,KB제25호스팩
458320,KB제26호스팩
464680,KB제27호스팩
476470,KB제28호스팩
478390,KB제29호스팩
486630,KB제30호스팩
021320,KCC건설
036670,KCI
044180,KD
046440,KG모빌리언스
151860,KG에코솔루션
035600,KG이니시스
226360,KH 건설
111870,KH 미래물산
060720,KH바텍
058400,KNN
101000,KS인더스트리
122450,KX
052900,KX하이텍
376190,LB루셈
061970,LB세미콘
309960,LB인베스트먼트
225190,LK삼양
060370,LS마린솔루션
417200,LS머트리얼즈
078020,LS증권
476080,M83
086960,MDS테크
038340,MIT
160550,NEW
053290,NE능률
060250,NHN KCP
104200,NHN벅스
222160,NPX
024940,PN풍년
218410,RFHIC
327260,RF머트리얼즈
091340,S&K폴리텍
419530,SAMG엔터
019550,SBI인베스트먼트
950110,SBI핀테크솔루션즈
036120,SCI평가정보
246960,SCL사이언스
099220,SDN
036540,SFA반도체
255220,SG
040610,SG&G
049470,SGA
184230,SGA솔루션즈
016250,SGC E&C
048550,SM C&C
063440,SM Life Design
067160,SOOP
289080,SV인베스트먼트
089230,THE E&M
032540,TJ미디어
022220,TKG애강
048770,TPC
246690,TS인베스트먼트
317240,TS트릴리온
057030,YBM넷
040300,YTN
051390,YW
052220,iMBC
079940,가비아
078890,가온그룹
399720,가온칩스
036620,감성코퍼레이션
198440,강동씨앤엘
217730,강스템바이오텍
114190,강원에너지
094480,갤럭시아머니트리
039240,경남스틸
053950,경남제약
011040,경동제약
024910,경창산업
049720,고려신용정보
014570,고려제약
348150,고바이오랩
950190,고스트스튜디오
098460,고영
035290,골드앤에스
900280,골든센츄리
215000,골프존
121440,골프존뉴딘홀딩스
366030,공구우먼
014200,광림
029480,광무
026910,광진실업
421800,교보12호스팩
440790,교보13호스팩
456490,교보14호스팩
465320,교보15호스팩
482520,교보16호스팩
053270,구영테크
066620,국보디자인
043650,국순당
006050,국영지앤엠
060480,국일신동
078130,국일제지
307750,국전약품
035080,그래디언트
453450,그리드위즈
204020,그리티
402490,그린리소스
114450,그린생명과학
186230,그린플러스
900070,글로벌에스엠
204620,글로벌텍스프리
019660,글로본
053260,금강철강
282720,금양그린파워
036190,금화피에스시
049080,기가레인
420770,기가비스
035460,기산텔레콤
308100,까스텔바작
407400,꿈비
187790,나노
286750,나노브릭
121600,나노신소재
247660,나노씨엠에스
039860,나노엔텍
091970,나노캠텍
417010,나노팀
405920,나라셀라
051490,나라엠앤디
137080,나래나노텍
190510,나무가
242040,나무기술
089600,나스미디어
293580,나우IB
138610,나이벡
130580,나이스디앤비
036800,나이스정보통신
267320,나인테크
111710,남화산업
091590,남화토건
168330,내츄럴엔도텍
094860,네오리진
253590,네오셈
212560,네오오토
095660,네오위즈
042420,네오위즈홀딩스
950220,네오이뮨텍
311390,네오크레마
085910,네오티스
092730,네오팜
290660,네오펙트
306620,네온테크
153460,네이블
007390,네이처셀
033640,네패스
330860,네패스아크
089140,넥스턴바이오
389650,넥스트바이오메디컬
137940,넥스트아이
396270,넥스트칩
348210,넥스틴
225570,넥슨게임즈
217270,넵튠
104620,노랑풍선
194700,노바렉스
285490,노바텍
145170,노브랜드
106520,노블엠앤비
376930,노을
142280,녹십자엠에스
234690,녹십자웰빙
054050,농우바이오
069140,누리플랜
040160,누리플렉스
332290,누보
348340,뉴로메카
060260,뉴보텍
123840,뉴온
012340,뉴인텍
214870,뉴지랩파마
270870,뉴트리
144960,뉴파워프라즈마
085670,뉴프렉스
064260,다날
340360,다보링크
039560,다산네트웍스
154040,다산솔루에타
032190,다우데이타
323350,다원넥스뷰
068240,다원시스
020400,대동금속
008830,대동기어
048470,대동스틸
004780,대륙제관
017650,대림제지
007720,대명소노시즌
389260,대명에너지
317850,대모
290670,대보마그네틱
078140,대봉엘에스
065150,대산F&B
036480,대성미생물
027830,대성창투
104040,대성파인텍
129920,대성하이텍
438220,대신밸런스제13호스팩
442310,대신밸런스제14호스팩
457390,대신밸런스제15호스팩
457630,대신밸런스제16호스팩
471050,대신밸런스제17호스팩
478780,대신밸런스제18호스팩
020180,대신정보통신
045390,대아티아이
108380,대양전기공업
007680,대원
048910,대원미디어
005710,대원산업
290380,대유
120240,대정화금
003310,대주산업
078600,대주전자재료
096350,대창솔루션
140520,대창스틸
131220,대한과학
010170,대한광통신
054670,대한뉴팜
023910,대한약품
021040,대호특수강
021045,대호특수강우
067080,대화제약
298540,더네이쳐홀딩스
032860,더라미
393890,더블유씨피
299170,더블유에스아이
224060,더코디
043090,더테크놀로지
213420,덕산네오룩스
317330,덕산테코피아
077360,덕산하이메탈
090410,덕신이피씨
263600,덕우전자
194480,데브시스터즈
263800,데이타솔루션
206560,덱스터
261200,덴티스
067990,도이치모터스
006620,동구바이오제약
100130,동국S&C
005160,동국산업
075970,동국알앤에스
086450,동국제약
099410,동방선기
033500,동성화인텍
025950,동신건설
088130,동아엘텍
041930,동아화성
060380,동양에스텍
079960,동양이엔피
228340,동양파일
088910,동우팜투테이블
094170,동운아나텍
013120,동원개발
109860,동일금속
032960,동일기연
023790,동일철강
005290,동진쎄미켐
025900,동화기업
131970,두산테스나
073190,듀오백
030350,드래곤플라이
203650,드림시큐리티
223250,드림씨아이에스
060570,드림어스컴퍼니
362990,드림인사이트
217620,디딤이앤에프
016670,디모아
187870,디바이스이엔지
110990,디아이티
263690,디알젬
214680,디알텍
347850,디앤디파마텍
263720,디앤씨미디어
376300,디어유
109740,디에스케이
196490,디에이테크놀로지
066900,디에이피
127120,디엔에이링크
092070,디엔에프
039840,디오
219550,디와이디
310870,디와이씨
104460,디와이피엔에프
079810,디이엔티
113810,디젠스
043360,디지아이
197140,디지캡
068930,디지털대성
033130,디지틀조선
105740,디케이락
263020,디케이앤디
290550,디케이티
066670,디티씨
187220,디티앤씨
383930,디티앤씨알오
131180,딜리
315640,딥노이드
223310,딥마인드
317120,라닉스
462510,라메디텍
042510,라온시큐어
232680,라온테크
418420,라온텍
300120,라온피플
171120,라이온켐텍
388790,라이콤
347700,라이프시맨틱스
214260,라파스
200350,래몽래인
171010,램테크놀러지
084650,랩지노믹스
217500,러셀
038390,레드캡투어
294140,레몬
443250,레뷰코퍼레이션
228670,레이
228850,레이언스
412350,레이저쎌
199550,레이저옵텍
281740,레이크머티리얼즈
277810,레인보우로보틱스
215100,로보로보
090360,로보스타
108490,로보티즈
900260,로스웰
067730,로지시스
071280,로체시스템즈
328130,루닛
038060,루멘스
474170,루미르
141080,리가켐바이오
058470,리노공업
016100,리더스코스메틱
012700,리드코프
302550,리메드
073570,리튬포어스
377450,리파인
277070,린드먼아시아
042500,링네트
193250,링크드
219420,링크제니시스
439090,마녀공장
195500,마니커에프앤지
377480,마음AI
305090,마이크로디지탈
098120,마이크로컨텍솔
424980,마이크로투나노
038290,마크로젠
267980,매일유업
005990,매일홀딩스
093520,매커스
377030,맥스트
100590,머큐리
067280,멀티캠퍼스
072870,메가스터디
215200,메가스터디교육
133750,메가엠디
446540,메가터치
235980,메드팩토
041920,메디아나
014100,메디앙스
054180,메디콕스
086900,메디톡스
078160,메디포스트
408920,메쎄이상
021880,메이슨캐피탈
140410,메지온
241770,메카로
059210,메타바이오메드
058110,멕아이씨에스
434480,모니터랩
080420,모다이노칩
417970,모델솔루션
080160,모두투어
087260,모바일어플라이언스
101330,모베이스
012860,모베이스전자
363260,모비데이즈
348030,모비릭스
250060,모비스
288980,모아데이타
142760,모아라이프플러스
033200,모아텍
333050,모코엠시스
118990,모트렉스
006920,모헨즈
001810,무림SP
279600,미디어젠
095500,미래나노텍
254490,미래반도체
218150,미래생명자원
442900,미래에셋드림스팩1호
100790,미래에셋벤처투자
412930,미래에셋비전스팩1호
446190,미래에셋비전스팩2호
448830,미래에셋비전스팩3호
477380,미래에셋비전스팩4호
477470,미래에셋비전스팩5호
478440,미래에셋비전스팩6호
482680,미래에셋비전스팩7호
049950,미래컴퍼니
207760,미스터블루
059090,미코
214610,미코바이오메드
201490,미투온
452200,민테크
418470,밀리의서재
206640,바디텍메드
018700,바른손
035620,바른손이앤에이
053030,바이넥스
301300,바이브컴퍼니
064550,바이오니아
314930,바이오다인
208710,바이오로그디바이스
086820,바이오솔루션
038460,바이오스마트
251120,바이오에프디엔씨
199730,바이오인프라
086040,바이오톡스텍
099430,바이오플러스
032980,바이온
308080,바이젠셀
043150,바텍
323990,박셀바이오
267790,배럴
046310,백금T&A
331520,밸로프
199480,뱅크웨어글로벌
438700,버넥트
066410,버킷스튜디오
382900,범한퓨얼셀
206400,베노티앤알
019010,베뉴지
177350,베셀
424760,벨로크
225530,보광산업
250000,보라티알
310210,보로노이
006910,보성파워텍
226340,본느
014470,부방
008470,부스타
338220,뷰노
100120,뷰웍스
406820,뷰티스킨
337930,브랜드엑스코퍼레이션
099390,브레인즈컴퍼니
064480,브리지텍
288330,브릿지바이오테라퓨틱스
365900,브이씨
089970,브이엠
251630,브이원텍
018290,브이티
439580,블루엠텍
033560,블루콤
369370,블리츠웨이스튜디오
126340,비나텍
121800,비덴트
082800,비보존 제약
318410,비비씨
419540,비스토스
146320,비씨엔씨
200780,비씨월드제약
413640,비아이매트릭스
141000,비아트론
083650,비에이치아이
445360,비엔케이제1호스팩
473370,비엔케이제2호스팩
065170,비엘팜텍
086670,비엠티
335890,비올
230980,비유테크놀러지
138580,비즈니스온
082920,비츠로셀
054220,비츠로시스
042370,비츠로테크
050090,비케이홀딩스
148780,비큐AI
307870,비투엔
357880,비트나인
032850,비트컴퓨터
238200,비피도
093190,빅솔론
065450,빅텍
210120,빅텐츠
044480,빌리언스
069540,빛과전자
072950,빛샘전자
451250,삐아
143240,사람인
452430,사피엔반도체
419120,산돌
122350,삼기
419050,삼기이브이
014970,삼륭물산
018310,삼목에스폼
053700,삼보모터스
009620,삼보산업
023600,삼보판지
425290,삼성스팩6호
439250,삼성스팩7호
448740,삼성스팩8호
468510,삼성스팩9호
009300,삼아제약
361670,삼영에스앤씨
054540,삼영엠텍
065570,삼영이엔씨
032280,삼일
002290,삼일기업공사
037460,삼지전자
032750,삼진
054090,삼진엘앤디
000250,삼천당제약
024950,삼천리자전거
038500,삼표시멘트
437730,삼현
017480,삼현철강
046390,삼화네트웍스
027580,상보
038540,상상인
415580,상상인제3호스팩
452670,상상인제4호스팩
091580,상신이디피
263810,상신전자
089980,상아프론테크
042940,상지건설
042600,새로닉스
107600,새빗켐
411080,샌즈랩
252990,샘씨엔에스
378800,샤페론
294630,서남
038070,서린바이오
006730,서부T&D
079650,서산
100660,서암기계공업
019770,서연탑메탈
043710,서울리거
092190,서울바이오시스
046890,서울반도체
063170,서울옥션
027040,서울전자통신
018680,서울제약
093920,서원인텍
189860,서전기전
178320,서진시스템
122690,서진오토모티브
140070,서플러스글로벌
011370,서한
065710,서호전기
035890,서희건설
357550,석경에이티
003100,선광
067370,선바이오
171090,선익시스템
086710,선진뷰티사이언스
014620,성광벤드
037350,성도이엔지
081580,성우전자
045300,성우테크론
015750,성우하이텍
365340,성일하이텍
080470,성창오토텍
043260,성호전자
148150,세경하이테크
188260,세니젠
053060,세동
340440,세림B&G
017510,세명전기
011560,세보엠이씨
396300,세아메카닉스
100700,세운메디칼
024830,세원물산
258830,세종메디칼
036630,세종텔레콤
039310,세중
067770,세진티에스
053450,세코닉스
222810,세토피아
252500,세화피앤씨
321370,센서뷰
347000,센코
331920,셀레믹스
049180,셀루메드
299660,셀리드
268600,셀리버리
108860,셀바스AI
208370,셀바스헬스케어
318160,셀바이오휴먼텍
308430,셀비온
068760,셀트리온제약
068940,셀피글로벌
060230,소니드
290690,소룩스
950200,소마젠
032680,소프트센
032685,소프트센우
258790,소프트캠프
066910,손오공
035610,솔본
357780,솔브레인
036830,솔브레인홀딩스
304100,솔트룩스
328380,솔트웨어
086980,쇼박스
050960,수산아이앤티
084180,수성웹툰
253840,수젠텍
298830,슈어소프트테크
236200,슈프리마
094840,슈프리마에이치큐
192440,슈피겐코리아
424960,스마트레이더시스템
099440,스맥
276040,스코넥
159910,스킨앤스킨
060240,스타코링크
115570,스타플렉스
330730,스톤브릿지벤처스
352090,스톰테크
253450,스튜디오드래곤
408900,스튜디오미르
204630,스튜디오산타클로스
415380,스튜디오삼익
013810,스페코
203690,스피어파워
049830,승일
020710,시공테크
033170,시그네틱스
048870,시너지이노베이션
025320,시노펙스
269620,시스웍
429270,시지트로닉스
418250,시큐레터
131090,시큐브
232830,시큐센
290520,신도기연
001000,신라섬유
025870,신라에스지
215600,신라젠
065350,신성델타테크
416180,신성에스티
162300,신스틸
290560,신시웨이
002800,신신제약
472220,신영스팩10호
430220,신영스팩8호
445970,신영스팩9호
017000,신원종합개발
012790,신일제약
138070,신진에스엠
226330,신테카바이오
418210,신한제10호스팩
452980,신한제11호스팩
474660,신한제12호스팩
474930,신한제13호스팩
056700,신화인터텍
187270,신화콘텍
243840,신흥에스이씨
257720,실리콘투
222800,심텍
036710,심텍홀딩스
160980,싸이맥스
356890,싸이버원
217330,싸이토젠
010280,쌍용정보통신
208640,썸에이지
222420,쎄노텍
037760,쎄니트
099320,쎄트렉아이
049960,쎌바이오텍
088280,쏘닉스
050890,쏠리드
109670,씨싸이트
066790,씨씨에스
222080,씨아이에스
352480,씨앤씨인터내셔널
264660,씨앤지하이테크
352700,씨앤투스
458870,씨어스테크놀로지
297090,씨에스베어링
900120,씨엑스아이
359090,씨엔알리서치
115530,씨엔플러스
115480,씨유메디칼
340810,씨유박스
376290,씨유테크
189330,씨이랩
096530,씨젠
101240,씨큐브
060590,씨티씨바이오
260930,씨티케이
052300,씨티프라퍼티
413630,씨피시스템
013990,아가방컴퍼니
123860,아나패스
025980,아난티
125210,아모그린텍
357580,아모센스
052710,아모텍
074430,아미노로직스
092040,아미코젠
083930,아바코
149950,아바텍
036010,아비코전자
050860,아세아텍
136410,아셈스
246720,아스타
067390,아스트
159010,아스플로
127710,아시아경제
154030,아시아종묘
227610,아우딘퓨쳐스
143160,아이디스
054800,아이디스홀딩스
332370,아이디피
339950,아이비김영
469750,아이비젼웍스
460470,아이빔테크놀로지
099190,아이센스
461300,아이스크림미디어
289010,아이스크림에듀
214430,아이쓰리시스템
040910,아이씨디
368600,아이씨에이치
456010,아이씨티케이
052860,아이앤씨
464500,아이언디바이스
038880,아이에이
307180,아이엘사이언스
101390,아이엠
461030,아이엠비디엑스
451220,아이엠티
090150,아이윈
123010,아이윈플러스
031310,아이즈비전
185490,아이진
059100,아이컴포넌트
262840,아이퀘스트
175250,아이큐어
052460,아이크래프트
119830,아이텍
052770,아이톡시
124500,아이티센
372800,아이티아이즈
084850,아이티엠반도체
114840,아이패밀리에스씨
027360,아주IB투자
032080,아즈텍WB
013310,아진산업
059120,아진엑스텍
158430,아톤
321820,아티스트유나이티드
001540,안국약품
053800,안랩
065660,안트로젠
297570,알로이스
260660,알리코제약
354320,알멕
361570,알비더블유
131370,알서포트
140670,알에스오토메이션
096610,알에프세미
061040,알에프텍
148250,알엔투테크놀로지
347860,알체라
196170,알테오젠
123750,알톤
085810,알티캐스트
043100,알파녹스
117670,알파홀딩스
314140,알피바이오
291650,압타머사이언스
293780,압타바이오
196300,애니젠
310200,애니플러스
299910,애닉
179530,애드바이오텍
900100,애머릿지
205500,액션스퀘어
052790,액토즈소프트
290740,액트로
238090,앤디포스
092600,앤씨앤
129890,앱코
174900,앱클론
255440,야스
030960,양지사
102120,어보브반도체
263540,어스앤에어로스페이스
238120,얼라인드
019990,에너토크
270660,에브리봇
038680,에스넷
217480,에스디생명공학
121890,에스디시스템
304360,에스바이오메딕스
389500,에스비비테크
042110,에스씨디
298060,에스씨엠생명과학
065420,에스아이리소스
103230,에스앤더블류
260970,에스앤디
101490,에스앤에스텍
095910,에스에너지
275630,에스에스알
031330,에스에이엠티
060540,에스에이티
351320,에스에이티이엔지
056190,에스에프에이
080000,에스엔유
214310,에스엘에너지
246250,에스엘에스바이오
